REGION,COUNTRY,PRODUCT,MONTH,YEAR,HISQTY,UOM,ITEM_VISIBILITY,PRICE,PROMOTION,SALES_REVENUE
NAMERICA,USA,GALAXYS21,January,2021,100,PC,0.15,600,Yes,60000
NAMERICA,USA,GALAXYS21,February ,2021,120,PC,0.17,600,No,72000
NAMERICA,USA,GALAXYS21,March,2021,140,PC,0.18,600,Yes,84000
NAMERICA,USA,GALAXYS21,April,2021,120,PC,0.14,600,No,72000
NAMERICA,USA,GALAXYS21,May,2021,20,PC,0.16,600,No,12000
NAMERICA,USA,GALAXYS21,June,2021,110,PC,0.12,600,Yes,66000
NAMERICA,USA,GALAXYS21,July,2021,100,PC,0.13,600,No,60000
NAMERICA,USA,GALAXYS21,August,2021,130,PC,0.14,600,No,78000
NAMERICA,USA,GALAXYS21,September,2021,121,PC,0.15,600,Yes,72600
NAMERICA,USA,GALAXYS21,October,2021,357,PC,0.16,600,Yes,214200
NAMERICA,USA,GALAXYS21,November,2021,110,PC,0.17,600,No,66000
NAMERICA,USA,GALAXYS21,December,2021,130,PC,0.18,600,Yes,78000
NAMERICA,USA,GALAXYS21,January,2022,100,PC,0.19,500,Yes,50000
NAMERICA,USA,GALAXYS21,February,2022,120,PC,0.15,500,No,60000
NAMERICA,USA,GALAXYS21,March,2022,140,PC,0.14,500,Yes,70000
NAMERICA,USA,GALAXYS21,April,2022,120,PC,0.16,500,No,60000
NAMERICA,USA,GALAXYS21,May,2022,10,PC,0.17,500,No,5000
NAMERICA,USA,GALAXYS21,June,2022,110,PC,0.18,500,Yes,55000
NAMERICA,USA,GALAXYS21,July,2022,100,PC,0.19,500,No,50000
NAMERICA,USA,GALAXYS21,August,2022,130,PC,0.15,500,No,65000
NAMERICA,USA,GALAXYS21,September,2022,520,PC,0.14,500,Yes,260000
NAMERICA,USA,GALAXYS21,October,2022,110,PC,0.16,500,Yes,55000
NAMERICA,USA,GALAXYS21,November,2022,110,PC,0.17,500,No,55000
NAMERICA,USA,GALAXYS21,December,2022,130,PC,0.18,500,Yes,65000
NAMERICA,USA,GALAXYS21,January,2023,100,PC,0.19,500,Yes,50000
NAMERICA,USA,GALAXYS21,February,2023,120,PC,0.15,500,No,60000
